number,address,phone,build_year
1,Aşgabat şäheriniň 5-nji etrapçasynyň 3-nji topar Är Togrul gazy geçelgesiniň 26-njy jaýy,müdir: 42-95-87 kätip-nobatçy: 42-95-26,1970ý
2,Aşgabat şäheriniň Esgerler köçesiniň 64-nji jaýy,müdir: 34-30-82kätip-nobatçy: 34-05-00,1975ý
3,Aşgabat şäheriniň Şaja Batyrow köçesiniň 28-nji jaýy,müdir: 36-15-24kätip: 36-15-59,1992ý
4,2023. M.Çerkezow köçesiniň 2-nji jaýy,müdir: 21-02-66kätip: 21-02-64nobatçy: 21-02-63,2014ý
5,K.Taňrygulyýew köçesiniň 80-nji jaýy,müdir: 75-05-65 kätip: 75-05-66 nobatçy: 75-05-64,1966ý
6,Aşgabat şäheriniň Görogly köçesiniň 10-njy jaýy,müdir: 92-18-53kätip-nobatçy: 92-36-90 92-38-89,1949ý
7,Aşgabat şäheriniň Kemine köçesiniň 112-nji jaýy,müdir-kätip: 94-26-59 okuw müdiri: 94-03-97 94-17-72,1936ý
9,Aşgabat şäheriniň A.Muhammedow köçesiniň 80-nji jaýy,Müdir-nobatçy: 76-60-79 kätip: 76-89-37,1970ý
10,Aşgabat şäheriniň Arzuw ýaşaýyş toplumynyň Kollektornaýa köçesiniň 1-nji jaýy,kätip: 76-49-84nobatçy: 76-49-60,1961ý
11,Aşgabat şäheriniň K.Taňrygulyýew köçesiniň 2-nji jaýy,kätip: 75-67-50 nobatçy: 75-58-30,1961ý
12,Aşgabat şäheriniň Magtymguly şaýolunyň 61-nji jaýy,94-06-14,1937ý
13,Bitarap Türkmenistan şaýolynyň 130-njy jaýy,müdir: 21-80-22kätip-Nobatçy: 21-82-48,2006ý
14,Aşgabat şäheriniň Hoja Ahmet Ýasawy köçesiniň 258-nji jaýy,müdir:76-18-22 kätip-nobatçy:76-11-23,1951ý
15,Baýmuhammet Garryýew köçesiniň 99-njy jaýy,müdir 93-34-02 okuw müdir 93-34-12kätip-nobatçy 93-34-40,1937ý
16,Aşgabat şäheriniň Mäti Kösäýew koçesiniň 66-njy jaýy,Müdir:93-40-05 Kätip:93-40-05 Okuw müdiri: 93-40-03 Nobatçy:93-40-03,1971ý
17,Türkmenbaşy şaýolunyň 65-nji jaýy,kätip: 22-19-64 nobatçy: 22-19-65,1986ý
18,Howdan “W” ýaşaýyş jaý toplumynyň 90-njy jaýy,Müdir 96-33-65Kätip 96-03-29,1984ý
19,Görogly köçesiniň 28-nji jaýy,müdir: 92-69-81 kätip-nobatçy: 92-70-56,1961ý
20,Rejep Bäşimow köçesiniň 20-nji jaýy,müdir: 34-26-75 kätip-nobatçy: 34-14-33,I-gatly 1960ý II-gatly1950ý III-gatly1978ý
22,Aşgabat şäheriniňŞor ýaşaýyş toplumynyň Güneş köçesiniň 1-nji jaýy,müdir: 74-36-81 kätip-nobatçy: 74-36-71,1993ý
23,Aşgabat şäheriniň Keýmir-Kör köçesiniň 45-nji jaýy,müdir: 75-11-78 nobatçy: 75-55-26,1985ý
24,Aşgabat şäheriniň A.Muhammedow köçesiniň 101-nji jaýy,mudir: 76-58-13 nobatçy: 76-68-12,1979ý
25,Aşgabat şäheriniň Aga Berdiýew köçesiniň 30-njy jaýy,Müdir: 75-59-87 kätip-nobatçy: 75-64-41,1953ý
26,Dykma Serdar köçesiniň 8-nji jaýy,müdir: 26-92-84 kätip-nobatçy: 26-90-56,1962ý
27,Aşgabat şäheriniň 10-njy kiçi etrapçasynyň Oguzhan köçesiniň 4-nji geçelgesi 13-nji jaýy,müdir: 27-71-56kätip-nobatçy: 27-88-99,1974ý
28,A.Nyýazow köçesiniň 150-nji jaýy,Nobatçy 22-28-34 müdir: 22-64-56 kätip: 22-64-57,2008ý
29,Mollanepes köçesiniň 4/1-nji jaýy,müdir: 21-26-13 kätip: 21-26-14,2014ý
30,1972(Atatürk)köçesiniň 63-nji jaýy,müdir 48-64-12okuw müdiri 48-64-13kätip 48-64-15,2011ý
31,Howdan “A” ýaşaýyş toplumynyň 31-nji orta mekdebi,26-20-32 26-20-47 26-17-22,1980ý
32,30-njy etrapçasynyň 8-nji geçelgesiniň 4-nji jaýy,okuw müdir: 34-91-43 kätip-nobatçy: 34-05-96,1961ý
33,Aşgabat şäheriniň N.Halmämmedow köçesiniň 2-nji geçelgesi,Müdir: 43-58-46 kätip-nobatçy: 43-13-21 43-74-92,1973ý
34,Aşgabat şäheriniň 6-njy etrapçasynyň Sona Myradowa geçelgesiniň 24-nji jaýy,müdir: 287598 kätip-nobatçy: 285133,1962ý
35,Aşgabat şäheriniň Miçurin köçesiniň 27-nji jaýy,müdir: 76-12-63 kätip-nobatçy: 76-12-44,1963ý
36,6-njy etrapçasynyň 4-nji geçelgesiniň Ärtogrul Gazy köçesi,müdir: 28-73-97 okuw müdir: 28-74-04 kätip-nobatçy: 28-74-24,1963ý
37,Oguzhan köçesiniň 116-njy jaýy,.Müdir 95-52-34Kätip 95-52-33Sakçy 95-52-35,2015ý
38,Nurberdi han köçesiniň 8-nji jaýy,kätip-nobatçy: 26-97-34,1964ý
39,Aşgabat şäheriniň A.Berdiýew köçesiniň 232-nji jaýy,Müdir kätip: 23-00-57 nobatçy: 23-07-38,1964ý
41,Nurberdi han köçesiniň 17/1-nji jaýy,Telefon belgisi:26-92-81 mekdep26-92-34 müdir,1965ý
42,Aşgabat şäheriniň Howdan “B” ýaşaýyş toplumynyň 46-njy jaýy,Müdir 26-05-62 Kätip 26-05-72 Okuw müdir 26-18-68,1981ý
43,Garaşsyzlyk şaýolunyň 28-nji jaýy,48-03-53 48-03-5448-03-69 48-03-7048-03-71 48-03-7248-03-73 48-03-7448-03-75,2002ý
44,Aşgabat şäheriniň A.Nyýazow köçesiniň 4-nji geçelgesiniň 8-nji jaýy,müdir: 28-39-56 kätip-nobatçy: 28-37-54,1969ý
45,Aşgabat şäheriniň 10-njy etrapçasynyň A.Nyýazow şaýolynyň 3-nji geçelgesiniň 9-njy jaýy,kätip: 27-94-50 nobatçy: 27-94-53,1969ý
46,Aşgabat şäheriniň 11-nji kiçi etrapçasynyň 1916/1 ( 2-nji Nury Halmämmedow) geçelge,müdir-nobatçy: 43-12-85 kätip: 43-58-26,1972ý
47,Parahat 1 ýaşaýyş toplumynyň 25-nji jaýy,müdir: 46-06-21 kätip-nobatçy: 46-06-20,1986ý
48,Parahat 2/2 ýaşaýyş toplumy,müdir: 46-55-80 kätip-nobatçy: 46-20-50,1993ý
49,S.Jepbarow köçesiniň 13-nji jaýy,müdir: 48-06-19 kätip: 48-17-50 nobatçy: 48-18-26,2010ý
50,Aşgabat şäheriniň N.Halmämmedow köçesiniň 1-nji geçelgesi,kätip: 43-05-77 okuw müdir-nobatçy:430685,1987ý
51,Aşgabat şäheriniň Parahat 1ÝT,müdir: 45-70-14 kätip: 46-05-03 nobatçy: 46-05-03,1988ý
52,Parahat 2/1 ýaşaýyş jaý toplumy,okuw müdir: 45-81-75 kätip nobatçy: 45-22-18,1989ý
53,Aşgabat şäheriniň Uşakowa köçesiniň 1-nji jaýy,müdir-nobatçy: 27-51-06 kätip: 27-51-05,1990ý
54,Aşgabat şäheriniň Bagtyýarlyk etrabynyň Çoganly ýaşaýyş toplumynyň A.Nyýazow şaýolynyň 433-nji jaýy,müdir: 73-97-43 kätip: 73-95-43 nobatçy: 73-97-45,2008ý
55,Aşgabat şäheriniň Parahat 2/4,kätip-nobatçy: 46-18-09 45-68-10,1990ý
56,Howdan “W” ýaşaýyş jaý toplumy,Müdir:n96-26-19 Orun basar: 96-02-94 Kätip: 96-15-82,1982ý
57,Aşgabat şäheriniň Parahat 3/2 ýaşaýyş toplumy 13-nji jaýy,Mudir kätip: 45-90-80 nobatçy: 45-90-53,1992ý
58,Aşgabat şäheriniň Büzmeýin etrabynyň Bekrewe ýaşaýyş toplumynyň 13-nji jaýy,Kätip nobatçy: 37-43-89,1993ý
59,Çoganly şäherçesiniňZynhary köçesiniň 25-nji jaýy,Müdir: 73-55-16 kätip nobatçy: 73-56-22,1995ý
60,Parahat 4/1 ýaşaýyş toplumy,Müdir nobatçy: 47-38-37 kätip okuw müdir: 47-37-88,1997ý
61,Aşgabat şäheriniň Köşi (Taslama) köçesiniň 65-nji jaýy,müdir: 97-62-63 kätip: 97-61-26,2013ý
62,Aşgabat şäheriniň Köşi ýaşaýyş toplumynyň 7-nji Köşi geçelgesiniň 11-nji jaýy,Kätip: 90-61-87 90-81-82,1956ý
63,Aşgabat şäheriniň Köşi ýaşaýyş toplumynyň 14-nji Köşi geçelgesiniň 51-nji jaýy,müdir: 90-82-84 kätip: 90-67-37,1970ý
64,Azady köçesiniň 120-nji jaýy,müdir: 36-90-79kätip-nobatçy: 36-81-49 36-91-90,1954ý
65,Aşgabat şäheriniň A.Nyýazow şaýolunyň 6-njy jaýy,Mudir: 36-85-74 kätip-nobatçy: 36-87-44,1953ý
66,Çoganly ýaşaýyş toplumynyň Magrupy köçesiniň 146-njy jaýy,müdir: 73-99-68 kätip: 73-99-67,2010ý
67,M.Rejepow köçesiniň 18-nji jaýy,müdir: 74-00-04 kätip-nobatçy: 74-08-65,1962ý
68,Bitarap Türkmenistan şaýolunyň 69-njy jaýy,981686 müdir 981683 katip 981688 zawuç 981684 nobatçy 981685,2006ý
69,Aşgabat şäheriniň Oguzhan köçesiniň 13/1-nji jaýy,terbiýeçi: 49-48-23kätip-nobatçy: 49-48-03,1985ý
70,Aşgabat şäheriniň Bekrewe ýaşaýyş toplumynyň Parahat köçesi,müdir: 37-02-35 kätip-nobatçy: 37-02-37,1969ý
71,Aşgabat şäheriniň Dostluk köçesiniň 2-nji geçelgesiniň 9-njy jaýy,kätip: 76-30-88 nobatçy: 76-35-23,2002ý
72,Bitarap Türkmenistan şaýolunyň 565-nji jaýy,müdir: 23-88-50 kätip-nobatçy: 23-88-51,2003ý
73,Büzmeýin etrabynyň Ýanbaş ýaşaýyş toplumynyň 2230/5 köçesiniň 32-nji jaýy,kätip-nobatçy: 33-91-67,1974ý
74,Bitarap Türkmenistan şaýolunyň 565-nji jaýy,müdir: 95-10-73 kätip: 95-10-8495-10-78 95-10-71,2007ý
75,1970-nji köçäniň 9-njy jaýy,48-89-10-mekdep müdiri 48-89-11-nobatçy 48-89-12-kätip 48-89-14-müdiriň okuw işleri boýunça orunbasary 48-89-25-hojalyk müdiri,2007ý
76,Oguzhan köçesi (1957) 150-njy jaýy,müdir: 95-52-95 nobatçy: 95-52-94,2008ý
77,Aşgabat şäher Bitarap Türkmenistan şaýoly 98-nji jaýy,21-70-24 21-75-3221-70-25 21-75-3121-75-30 21-75-29,2008ý
78,Şor ýaşaýyş toplumynyň Ahal köçesiniň 6-njy jaýy,müdir: 74-31-07 kätip: 74-31-05,2007ý
79,Ankara köçesiniň 140-njy jaýy,müdir: 47-70-44 kätip: 47-70-46 nobatçy: 47-71-94,2009ý
80,Bitarap Türkmenistan şaýolynyň 580-nji jaýy,müdir: 75-17-57 kätip-nobatçy: 75-17-58,2009ý
81,Bitarap Türkmenistan şaýolunyň 95-nji jaýy,müdir: 21-85-97 kätip-nobatçy: 21-80-13 21-85-98,2009ý
82,Gurbansoltan eje şaýolunyň 366-njy jaýy,müdir: 36-52-85 kätip-nobatçy: 36-52-84,2009ý
83,Ankara köçesiniň 1946-njy köçesiniň 123-nji jaýy,müdir: 47-79-70kätip: 47-79-60nobatçy: 47-79-50,2009ý
84,Sahy Jepbarow köçesiniň ugrunda,müdir: 48-05-51kätip: 48-06-51nobatçy: 48-06-52,2010ý
85,Sahy Jepbarow (1943) 37-nji jaýy,müdir: 48-33-50 kätip: 48-21-85nobatçy: 48-33-40,2011ý
86,Aşgabat şäheriniň A.Nyýazow şaýolunyň 15-nji jaýy,kätip: 28-08-40 nobatçy: 28-08-26,1987ý
87,Aşgabat şäheriniň Oguzhan köçesiniň 13-nji jaýy,müdir: 49-04-15 kätip: 49-48-02 nobatçy: 49-14-20,1985ý
88,Parahat 4 ýaşaýyş toplumynyň 22-nji jaýy,Müdir: 47-38-45 kätip nobatçy: 47-38-76,2012ý
89,Şatlyk köçesiniň 143-nji jaýy,müdir: 48-24-83 kätip: 48-24-82 nobatçy: 48-24-85,2012ý
90,Sahy Jepbarow köçesiniň 47-nji jaýy,müdir: 48-24-88 kätip nobatçy: 48-24-86,2012ý
91,Aşgabat şäheriniň Büzmeýin etrabynyň Ýedigen köçesiniň 1- jaýy,Kätip nobatçy: 33-39-90,1962ý
92,Aşgabat şäheriniň Büzmeýin etrabynyň Altyn nesil köçesiniň 2- jaýy,Müdir: 33-11-90 332242,1951ý 1957ý 1984ý
93,Aşgabat şäheriniň Büzmeýin etrbynyň Okdirow köçesiniň 36-jaýy,kätip: 35-60-97,1992ý
94,Büzmeýin etrabynyň Güneş ýaşaýyş toplumynyň Diýar köçesinde 10-njy jaýy,kätip: 35-32-83,1994ý
95,Büzmeýin etrabynyň Senagat köçesiniň 14-nji jaýy,Kätip nobatçy: 33-49-16,1957ý
96,Büzmeýin etrabynyň Ahal şaýoly köçesiniň 10/1-nji jaýy,Kätip nobatçy: 35-77-35,1988ý
97,Aşgabat şäheriniň Büzmeýin etrabynyň Ýaşlar köçesiniň 1-nji jaýy,Kätip nobatçy: 33-00-86,1974ý 2008ý
98,Büzmeýin etrabynyň Güdogar köçesi,müdir 35-69-67kätip-nobatçy 35-67-61,2010ý
99,Büzmeýin etrabynyň Büzmeýin ýaşaýyş toplumynyň Köpetdag köçesiniň 22/1 jaýy,kätip: 33-77-42 okuw müdir nobatçy: 337743,2013ý
100,Ýalkym ýaşaýyş toplumynyň H.Hojamyrat köçesiniň 59-njy jaýy,Kätip nobatçy: 32-73-68,1966ý
101,Büzmeýin etrabynyň Gurtly ýaşaýyş toplumynyň Gurtly köçesiniň 1-nji jaýy,Kätip nobatçy: 24-21-27,1976ý
102,Büzmeýin etrabynyň Herrikgala ýaşaýyş toplumynyň H. Babajyk köçesiniň 1/1 jaýy,kätip: 25-39-18,1957ý
103,Büzmeýin etrabynyň Gökje ýaşaýyş toplumynyň Mätäji köçesiniň 84-njy jaýy,kätip nobatçy: 32-42-15,1965ý
104,Büzmeýin etrabynyň Gökje ýaşaýyş toplumynyň Alamyşow köçesiniň 40-njy jaýy,kätip nobatçy: 32-45-46,1997ý
105,Büzmeýin etrabynyň Gökje ýaşaýyş toplumynyň Mollanepes köçesiniň 63-nji jaýy,kätip nobatçy: 32-45-47,1973ý
106,Büzmeýin etrabynyň Bagyr ýaşaýyş toplumynyň Artyk Jallyýew köçesiniň 14-nji jaýy,kätip nobatçy: 32-00-32,1953ý
107,Büzmeýin etrabynyň Bagyr ýaşaýyş toplumy Ö.Gurtgeldiýew köçesiniň 32-nji jaýy,Kätip nobatçy: 32-00-31,1958ý
108,Büzmeýin etrabynyň Bagyr ýaşaýyş toplumynyň Deňizhan köçesiniň 74-nji jaýy,kätip nobatçy: 32-20-08,1993ý
109,Büzmeýin etrabynyň Bagyr ýaşaýyş toplumynyň Arkaç köçesiniň 2-nji jaýy,kätip nobatçy: 32-03-69,1980ý
110,Büzmeýin etrabynyň Jülge ýaşaýyş toplumynyň Merkezi köçesiniň 7-nji jaýy,nobatçy: 16-70-61,1967ý
111,Parahat ÝJT –nyň Kemine köçesiniň 14-nji jaýy,okuw müdir: 25-56-67nobatçy: 25-56-36kätip: 25-56-64,2015ý
112,Aşgabat şäheriniň Bagtyýarlyk etrabynyň G.Orazow köçesiniň 1-nji jaýy,Mudir nobatçy: 25-07-09 okuw müdir: 25-07-06,1966ý
113,Bagtyýarlyk etraby Parahat ýaşaýyş toplumynyň Ýeňiş Seýilgähi köçesiniň 2-nji jaýy,Müdir nobatçy: 25-40-71,1983ý
114,Ruhabat ўaşaўyş toplumynyň N.Halmämmedow köçesiniň 14-nji jaýy,müdir: 24-56-13 nobatçy: 24-56-35,1968ý
115,Ruhabat ýaşaýyş toplumynyň Bitaraplyk köçesiniň 4-nji jaýy,müdir: 24-16-55 terbiýeçi: 24-16-79kätip nobatçy: 24-16-80,2003ý
116,Aşgabat şäheriniň Taslama köçesiniň 62-nji jaýy,müdir: 97-57-72 kätip: 97-57-76 nobatçy: 97-57-78,2015ý
117,Gypjak ýaşaýyş toplumynyň Magtymguly köçesiniň 1-nji A jaýy,kätip nobatçy: 25-66-30,2008ý
118,Gypjak ýaşaýyş toplumynyň Görogly köçesiniň 3-nji A jaýy,kätip nobatçy: 25-60-04,1998ý
119,Bagtyýarlyk etrabynyň Magaryf ýaşaýyş toplumynyň Bitaraplyk köçesiniň 1-nji jaýy,kätip nobatçy: 25-96-02,2011ý
120,Bagtyýarlyk etrabynyň Gypjak ýaşaýyş toplumynyň Nurgeldi Atagulyýew köçesiniň 2/1-nji jaýy,kätip nobatçy: 25-73-41,2009ý
121,Bagtyýarlyk etrabynyň Ýasmansalyk ýaşaýyş toplumynyň Agzybirlik köçesiniň 63/1-nji jaýy,kätip nobatçy: 29-16-34,1972ý
122,Bagtyýarlyk etrabynyň Ýasmansalyk ýaşaýyş toplumynyň Agzybirlik köçesiniň 33/1-nji jaýy,kätip nobatçy: 29-15-40,1995ý
123,Aşgabat şäheriniň Bagtyýarlyk etrabynyň Ruhubelentlik köçesiniň 7-nji jaýy,kätip nobatçy: 29-15-01,1949ý
124,Ýasmansalyk ýaşaýyş toplumynyň Akdaşaýak köçesiniň 24-nji jaýy,mudir: 29-00-80 kätip: 29-00-79,2011ý
125,Bagtyýarlyk etrap Garadaşaýak ýaşaýyş toplumynyň Büzmeýin köçesiniň 41-nji jaýy,kätip nobatçy: 29-25-01,2016ý
126,Bagtyýarlyk etrap Garadaşaýak ýaşaýyş toplumynyň Altyn-asyr köçesiniň 42-nji jaýy,kätip nobatçy: 29-25-02,1950ý
127,Bagtyýarlyk etrap Garadaşaýak ýaşaýyş toplumynyň Garadaşaýak köçesiniň 6-njy jaýy,kätip nobatçy: 29-25-03,1980ý
128,Bagtyýarlyk etrabynyň Garadaşaýak ýaşaýyş toplumynyň Garadaşaýak köçesiniň 1-nji jaýy,okuw müdir: 29-65-67 kätip nobatçy: 29-65-64,2013ý
129,Büzmeýin etrabynyň Senagat köçesiniň 1-nji geçelgesi,,2021ý
130,Gurbannazar Ezizow köçesiniň 42-nji jaýy,kätip: 95-53-29 nobatçy: 95-52-91,2015ý
131,Aşgabat şäheriniň Seýitnazar Seýdi köçesi 54/1 jaýy,müdir: 36-91-47kätip nobatçy: 36-91-48,2017ý
132,Aşgabat şäheriniň Parahat 7/1 ýaşaýyş toplumy,Müdir: 51-37-39 kätip nobatçy: 51-37-23 51-37-24,2016ý
133,Aşgabat şäheri Parahat 7/2 ýaşaýyş toplumy,kätip: 51-50-75 nobatçy: 51-50-76,2017ý
134,Aşgabat şäheri Parahat 7/4 ýaşaýyş toplumynyň 27-nji jaýy,,2017ý
135,Parahat 7/4 ýaşaýyş toplumy j.51,müdir: 42-28-05 kätip: 42-28-03 nobatçy: 42-28-06,2017ý
136,Aşgabat şäheri Parahat 7/5 ýaşaýyş toplumy,,2017ý
137,Täze zaman ýaşaýyş toplumynyň Baba Annaseýidow köçesiniň 23-nji jaýy,katip: 24-66-78 nobatçy: 24-66-77,2014ý
138,Bagtyýarlyk etrabynyň Gülzada ýaşaýyş toplumynyň Gülzada köçesi,,2016ý
139,Bagtyýarlyk etrabynyň Täze zaman ýaşaýyş toplumynyň Miriş köçesiniň 3-nji jaýy,kätip-nobatçy: 24-76-32,2016ý
140,Aşgabat şäheriniň Köşi köçesiniň 102-nji jaýy,kätip: 97-72-78 nobatçy: 97-58-78,2016ý
141,Täze zaman ýaşaýyş toplumynyň Parahat köçesiniň 4-nji jaýy,mudir: 24-76-31katip: 24-77-90 nobatçy: 24-77-91,2016ý
142,Aşgabat şäheriniň Bagtyýarlyk etrabynyň Täze zaman ýaşaýyş toplumy Ýüpek ýoly köçesiniň 2nji geçelgesi,nobatçy: 24-93-25 müdir: 24-93-26,2017ý
143,Aşgabat şäheriniň Büzmeýin etrabynyň Gurtly ýaşaýyş toplumy,Kätip: 862-35-32-18 nobatçy: 97-56-26,2017ý
144,Aşgabat şäheriniň Büzmeýin etrabynyň Gurtly ýaşaýyş toplumynyň 28-nji jaýy,nobatçy: 975185,2017ý
145,Bagtyýarlyk etrabynyň Täze zaman ýaşaýyş toplumy Erkana köçesiniň 143/1-nji jaýy,,2018ý
146,Ýasmansalyk ýaşaýyş toplumy,865609823,2022ý
147,Aşgabat şäheriniň Büzmeýin etrabynyň Gurtly ýaşaýyş toplumy,,2023ý
Köm.mek,Aşgabat şäheriniň A.Garlyýew köçesiniň 9-njy jaýy,kätip-nobatçy: 42-63-42 müdir: 42-89-95,1973ý
Sagaldyş tokaý,Aşgabat şäheriniň Esgerler köçesiniň 85-nji jaýy,müdir: 34-98-13 kätip: 34-12-48,1953ý
Saglygy dikeldiş okuw-terbiýeçilik toplumy,Aşgabat şäheriniň Baba Annanow köçesi 103-nji jaýy,Müdir: 43-28-28 kätip: 43-73-79 işgärler bölümi: 43-86-84 buhgalteriýa: 43-86-10 nobatçy: 43-86-08,2014ý
Aşgabat şäheriniň çagalar we ýetginjekler köşgi,Aşgabat şäheriniň Berkararlyk etraby Görogly köçesiniň 2-nji jaýy,27-54-49,1996ý
Büzmeýin etrabyňyň çagalar we ýetginjekler döredijilik öýi,Aşgabat şäheriniň Büzmeýin etrabynyň 5-nji jaýy,müdir: 33-01-56,1965ý
Aşgabat şäheriniň Bagtyýarlyk etrabynyň “Nowçalar öýi”,Aşgabat şäheriniň Şaja Batyrow köçesiniň 28-nji jaýy,361960,1992ý
Aşgabat şäheriniň Ýaş syýahatçylyar stansiýasynyň müdiri,N.Halmämmedow köçesiniň 1-nji geçelgesi,müdir: 43-08-77 kätip: 43-05-77 okuw müdir-nobatçy: 43-06-85 terbiýeçi: 43-07-40,1987ý
Berkararlyk etrabynyň nowçalar öýi,Baba Annanow köçesiniň 35-nji jaýy,76-35-59 76-30-22,2001ý
